real,approx,abs_error_percentage,approx paths given
5841.13,5841.13,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
8309.47,8309.47,0.0,False
5279.24,5279.24,0.0,False
2253.99,2253.99,0.0,False
3113.69,3113.69,0.0,False
-1.0,-1.0,-0.0,False
5993.49,5993.49,0.0,False
9280.68,-1.0,100.0,False
7418.52,-1.0,100.0,False
6415.28,6415.28,0.0,False
4215.43,4215.43,0.0,False
3893.57,3893.57,0.0,False
2029.62,2029.62,0.0,False
9451.13,-1.0,100.0,False
-1.0,-1.0,-0.0,False
2898.73,2898.73,0.0,False
8054.84,8054.84,0.0,False
4968.2,4968.2,0.0,False
-1.0,-1.0,-0.0,False
2210.65,2210.65,0.0,False
5965.53,5965.53,0.0,False
-1.0,-1.0,-0.0,False
3931.67,3931.67,0.0,False
-1.0,-1.0,-0.0,False
2291.98,2291.98,0.0,False
5244.9,5244.9,0.0,False
4507.55,4507.55,0.0,False
5845.44,5845.44,0.0,False
6988.21,6988.21,0.0,False
7584.88,7584.88,0.0,False
533.5,533.5,0.0,False
3543.68,3543.68,0.0,False
3489.28,3489.28,0.0,False
-1.0,-1.0,-0.0,False
3814.12,3814.12,0.0,False
-1.0,-1.0,-0.0,False
5296.65,5296.65,0.0,False
3290.62,3290.62,0.0,False
7458.35,7458.35,0.0,False
3963.36,3963.36,0.0,False
4498.71,4498.71,0.0,False
4982.39,4982.39,0.0,False
-1.0,-1.0,-0.0,False
2099.95,2099.95,0.0,False
2494.82,2494.82,0.0,False
4396.68,4396.68,0.0,False
-1.0,-1.0,-0.0,False
6225.66,6225.66,0.0,False
1595.47,1595.47,0.0,False
6600.8,6600.8,0.0,False
6943.91,-1.0,100.0,False
-1.0,-1.0,-0.0,False
11388.93,-1.0,100.0,False
1292.7,1292.7,0.0,False
4281.88,4281.88,0.0,False
1299.37,1299.37,0.0,False
4473.35,4473.35,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
6607.95,6607.95,0.0,False
5124.38,5124.38,0.0,False
4456.5,4456.5,0.0,False
6577.21,6577.21,0.0,False
3480.57,3480.57,0.0,False
7355.35,-1.0,100.0,False
9220.96,-1.0,100.0,False
7152.32,-1.0,100.0,False
2404.77,2404.77,0.0,False
6358.23,-1.0,100.0,False
5954.47,5954.47,0.0,False
6615.2,-1.0,100.0,False
4995.26,4995.26,0.0,False
7311.67,7311.67,0.0,False
1623.0,1623.0,0.0,False
-1.0,-1.0,-0.0,False
-1.0,-1.0,-0.0,False
3059.97,3059.97,0.0,False
4138.73,4138.73,0.0,False
5894.48,-1.0,100.0,False
5489.24,5489.24,0.0,False
7591.63,7591.63,0.0,False
-1.0,-1.0,-0.0,False
4356.41,4356.41,0.0,False
3580.62,3580.62,0.0,False
4560.91,4560.91,0.0,False
2172.42,2172.42,0.0,False
9052.86,9052.86,0.0,False
6564.93,6564.93,0.0,False
10431.21,-1.0,100.0,False
1565.91,1565.91,0.0,False
